Suncor Énergie Inc.,Suncor Energy Inc.,2016-06-06,5215,Climate,Climate
Suncor Énergie Inc.,Suncor Energy Inc.,2016-06-27,5215,Climate,Climate
null,Teck Resources Limited,2016-06-27,270204,Climate,Climate
null,Teck Resources Limited,2016-06-01,270204,Climate,Climate
null,Teck Resources Limited,2016-06-01,270204,Climate,Climate
Association canadienne de L'industrie de la chimie,Chemistry Industry Association of Canada,2016-06-16,568,Climate,Climate
Équiterre,null,2016-05-17,269143,Climate,Climat
Équiterre,null,2016-06-10,269143,Climate,Climat
Suncor Énergie Inc.,Suncor Energy Inc.,2016-07-06,5215,Climate,Climate
Suncor Énergie Inc.,Suncor Energy Inc.,2016-07-28,5215,Climate,Climate
La Corporation Trans Mountain,Trans Mountain Corporation,2016-07-06,357239,Climate,Climate
La Corporation Trans Mountain,Trans Mountain Corporation,2016-07-12,357239,Climate,Climate
null,TELUS Corporation,2016-08-17,235601,Climate,Climate
Terrestrial Energy Inc.,Terrestrial Energy Inc.,2016-08-18,357458,Climate,Climate
Le Fonds Atmosphérique,The Atmospheric Fund,2016-08-03,358099,Climate,Climate
Le Fonds Atmosphérique,The Atmospheric Fund,2016-08-25,358099,Climate,Climate
Le Fonds Atmosphérique,The Atmospheric Fund,2016-08-12,358099,Climate,Climate
null,Rio Tinto Canada Management Inc,2016-08-05,306985,Climate,Climate
null,FortisBC,2016-09-13,358367,Climate,Climate
null,FortisBC,2016-09-13,358367,Climate,Climate
Suncor Énergie Inc.,Suncor Energy Inc.,2016-08-03,5215,Climate,Climate
Suncor Énergie Inc.,Suncor Energy Inc.,2016-08-16,5215,Climate,Climate
null,S2E Technologies Inc.,2016-08-17,358299,Climate,Climate
Congrès du travail du Canada,Canadian Labour Congress,2016-08-23,367,Climate,Climate
null,Teck Resources Limited,2016-08-31,270204,Climate,Climate
null,ENMAX Corporation,2016-08-18,15758,Climate,Climate
null,PEMBINA INSTITUTE,2016-07-13,4669,Climate,Climate
null,PEMBINA INSTITUTE,2016-07-14,4669,Climate,Climate
null,Friends of the Greenbelt Foundation,2016-09-12,357438,Climate,Climate
null,CircuitMeter,2016-09-14,358378,Climate,Climate
null,Energy Storage Canada,2016-09-14,358175,Climate,Climate
null,Canada Clean Fuels,2016-09-14,354087,Climate,Climate
Association canadienne de L'hydroélectricité,Canadian Hydropower Association,2016-09-21,268603,Climate,Climate
Équiterre,null,2016-09-08,269143,Climate,Climat
Équiterre,null,2016-09-13,269143,Climate,Climat
Équiterre,null,2016-09-20,269143,Climate,Climat
Équiterre,null,2016-09-22,269143,Climate,Climat
Conseil du batiment durable au Canada,Canada Green Building Council,2016-09-21,357556,Climate,Climate
Conseil du batiment durable au Canada,Canada Green Building Council,2016-09-21,357556,Climate,Climate
Conseil du batiment durable au Canada,Canada Green Building Council,2016-09-21,357556,Climate,Climate
null,Canadian Climate Forum,2016-09-08,353906,Climate,Climate
Conseil du batiment durable au Canada,Canada Green Building Council,2016-09-28,357558,Climate,Climate
Conseil du batiment durable au Canada,Canada Green Building Council,2016-09-28,357558,Climate,Climate
Conseil du batiment durable au Canada,Canada Green Building Council,2016-09-28,357558,Climate,Climate
Conseil du batiment durable au Canada,Canada Green Building Council,2016-09-28,357558,Climate,Climate
null,ENMAX Corporation,2016-09-01,15758,Climate,Climate
null,ConocoPhillips Canada Resources Corp.,2016-09-19,225001,Climate,Climate
Conseil du batiment durable au Canada,Canada Green Building Council,2016-10-13,357556,Climate,Climate
Conseil du batiment durable au Canada,Canada Green Building Council,2016-09-20,357556,Climate,Climate
null,Teck Resources Limited,2016-09-20,270204,Climate,Climate
null,Teck Resources Limited,2016-09-13,270204,Climate,Climate
null,Teck Resources Limited,2016-09-13,270204,Climate,Climate
Conseil du bâtiment durable du Canada.,Canada Green Building Council,2016-09-07,237921,Climate,Climate
null,Friends of the Greenbelt Foundation,2016-09-12,357438,Climate,Climate
Conseil du bâtiment durable du Canada.,Canada Green Building Council,2016-09-20,237921,Climate,Climate
Conseil du bâtiment durable du Canada.,Canada Green Building Council,2016-09-28,237921,Climate,Climate
Conseil du bâtiment durable du Canada.,Canada Green Building Council,2016-09-30,237921,Climate,Climate
null,Friends of the Greenbelt Foundation,2016-09-21,357438,Climate,Climate
null,Friends of the Greenbelt Foundation,2016-09-21,357438,Climate,Climate
null,Friends of the Greenbelt Foundation,2016-09-21,357438,Climate,Climate
null,TransAlta Corporation,2016-09-22,357733,Climate,Climate
null,TransAlta Corporation,2016-09-22,357733,Climate,Climate
null,Energy Storage Canada,2016-10-18,358175,Climate,Climate
Industries Renouvelables Canada,Renewable Industries Canada,2016-10-13,357199,Climate,Climate
Association canadienne de L'hydroélectricité,Canadian Hydropower Association,2016-10-24,268603,Climate,Climate
Association canadienne de L'hydroélectricité,Canadian Hydropower Association,2016-10-26,268603,Climate,Climate
null,The Canadian Geothermal Energy Association (CanGEA),2016-10-05,358383,Climate,Climate
null,The Canadian Geothermal Energy Association (CanGEA),2016-10-03,358383,Climate,Climate
Équiterre,null,2016-10-28,269143,Climate,Climat
Équiterre,null,2016-10-04,269143,Climate,Climat
null,Canadian Climate Forum,2016-10-26,353906,Climate,Climate
null,Canadian Climate Forum,2016-10-18,353906,Climate,Climate
La Chambre de commerce du Canada,Canadian Chamber of Commerce,2016-10-06,15787,Climate,Climate
La Chambre de commerce du Canada,Canadian Chamber of Commerce,2016-10-24,15787,Climate,Climate
Association des produits forestiers du Canada,Forest Products Association of Canada,2016-11-07,136,Climate,Climate
null,ConocoPhillips Canada Resources Corp.,2016-10-13,225001,Climate,Climate
null,ConocoPhillips Canada Resources Corp.,2016-10-14,225001,Climate,Climate
Le Fonds Atmosphérique,The Atmospheric Fund,2016-10-04,358099,Climate,Climate
Le Fonds Atmosphérique,The Atmospheric Fund,2016-10-05,358099,Climate,Climate
Le Fonds Atmosphérique,The Atmospheric Fund,2016-10-13,358099,Climate,Climate
Le Fonds Atmosphérique,The Atmospheric Fund,2016-10-18,358099,Climate,Climate
null,NextEra Canada Development LP,2016-10-31,355387,Climate,Climate
null,Teck Resources Limited,2016-10-12,270204,Climate,Climate
null,Teck Resources Limited,2016-10-12,270204,Climate,Climate
null,Teck Resources Limited,2016-10-12,270204,Climate,Climate
Conseil du bâtiment durable du Canada.,Canada Green Building Council,2016-10-13,237921,Climate,Climate
A L'action,LeadNow Society,2016-10-24,318765,Climate,Climate
A L'action,LeadNow Society,2016-10-24,318765,Climate,Climate
A L'action,LeadNow Society,2016-10-24,318765,Climate,Climate
A L'action,LeadNow Society,2016-10-25,318765,Climate,Climate
A L'action,LeadNow Society,2016-10-25,318765,Climate,Climate
Alliance des manufacturiers et des exportateurs du Canada (MEC),Alliance of Manufacturers & Exporters Canada (CME),2016-10-13,15791,Climate,Climate
Alliance des manufacturiers et des exportateurs du Canada (MEC),Alliance of Manufacturers & Exporters Canada (CME),2016-10-18,15791,Climate,Climate
Suncor Énergie Inc.,Suncor Energy Inc.,2016-10-17,5215,Climate,Climate
Suncor Énergie Inc.,Suncor Energy Inc.,2016-10-18,5215,Climate,Climate
Suncor Énergie Inc.,Suncor Energy Inc.,2016-10-04,5215,Climate,Climate
Suncor Énergie Inc.,Suncor Energy Inc.,2016-10-25,5215,Climate,Climate
null,GREENPEACE CANADA,2016-10-26,61,Climate,Climate
Équiterre,null,2016-11-22,269143,Climate,Climat
Économie verte Canada,Green Economy Canada,2016-09-30,358730,Climate,Climate
Constructeurs mondiaux d'automobiles du Canada,Global Automakers of Canada,2016-12-05,394,Climate,Climate
Groupe PureSphera inc.,null,2016-11-22,358816,Climate,Climat
Équiterre,null,2016-11-09,269143,Climate,Climat
Équiterre,null,2016-12-02,269143,Climate,Climat
Équiterre,null,2016-11-15,269143,Climate,Climat
null,NextEra Canada Development LP,2016-11-07,355387,Climate,Climate
null,NextEra Canada Development LP,2016-11-08,355387,Climate,Climate
Le Fonds Atmosphérique,The Atmospheric Fund,2016-11-10,358099,Climate,Climate
Le Fonds Atmosphérique,The Atmospheric Fund,2016-11-18,358099,Climate,Climate
Conseil du bâtiment durable du Canada.,Canada Green Building Council,2016-11-01,237921,Climate,Climate
null,Rio Tinto Aluminium,2016-11-16,220101,Climate,Climate
Association Canadienne du Propane,Canadian Propane Association,2016-11-28,282264,Climate,Climate
Suncor Énergie Inc.,Suncor Energy Inc.,2016-11-25,5215,Climate,Climate
Suncor Énergie Inc.,Suncor Energy Inc.,2016-11-29,5215,Climate,Climate
null,Teck Resources Limited,2016-11-24,270204,Climate,Climate
null,Innergex Renewable Energy Inc.,2016-12-16,359098,Climate,Climate
null,"Covanta Burnaby Renewable Energy, ULC",2016-11-17,357516,Climate,Climate
null,"Covanta Burnaby Renewable Energy, ULC",2016-12-05,357516,Climate,Climate
null,"Covanta Burnaby Renewable Energy, ULC",2016-12-06,357516,Climate,Climate
null,Friends of the Greenbelt Foundation,2016-12-16,357438,Climate,Climate
Équiterre,null,2016-12-09,269143,Climate,Climat
null,GENERAL ELECTRIC CANADA,2016-12-22,4978,Climate,Climate
La Chambre de commerce du Canada,Canadian Chamber of Commerce,2016-12-14,15787,Climate,Climate
null,ENMAX Corporation,2016-12-01,15758,Climate,Climate
null,CircuitMeter,2017-01-06,358378,Climate,Climate
null,PEMBINA INSTITUTE,2016-12-05,4669,Climate,Climate
Association nucléaire canadienne,Canadian Nuclear Association,2016-12-13,5004,Climate,Climate
Conseil du bâtiment durable du Canada.,Canada Green Building Council,2016-12-13,237921,Climate,Climate
Le Fonds Atmosphérique,The Atmospheric Fund,2016-12-13,358099,Climate,Climate
Le Fonds Atmosphérique,The Atmospheric Fund,2016-12-22,358099,Climate,Climate
null,Repsol Oil & Gas Canada Inc.,2016-12-14,16086,Climate,Climate
null,Teck Resources Limited,2016-12-02,270204,Climate,Climate
Conseil du bâtiment durable du Canada.,Canada Green Building Council,2017-01-08,237921,Climate,Climate
Conseil du bâtiment durable du Canada.,Canada Green Building Council,2017-01-09,237921,Climate,Climate
null,Energy Storage Canada,2017-01-19,358175,Climate,Climate
null,S2E Technologies Inc.,2017-01-23,359103,Climate,Climate
null,S2E Technologies Inc.,2017-01-23,359103,Climate,Climate
null,S2E Technologies Inc.,2017-01-23,359103,Climate,Climate
null,S2E Technologies Inc.,2017-01-23,359103,Climate,Climate
null,"Canadian Solar (USA), Inc.",2017-01-30,358994,Climate,Climat
null,"Canadian Solar (USA), Inc.",2017-01-30,358994,Climate,Climat
null,"Canadian Solar (USA), Inc.",2017-01-30,358994,Climate,Climat
null,"Canadian Solar (USA), Inc.",2017-01-31,358994,Climate,Climat
null,"Canadian Solar (USA), Inc.",2017-01-31,358994,Climate,Climat
null,"Canadian Solar (USA), Inc.",2017-01-31,358994,Climate,Climat
null,"Canadian Solar (USA), Inc.",2017-01-31,358994,Climate,Climat
null,CircuitMeter,2017-02-02,358378,Climate,Climate
Équiterre,null,2017-01-31,269143,Climate,Climat
Le Fonds Atmosphérique,The Atmospheric Fund,2017-01-12,358099,Climate,Climate
Groupe PureSphera inc.,null,2017-02-14,358816,Climate,Climat
Bureau D'Assurance du Canada,Insurance Bureau of Canada,2017-01-06,357265,Climate,Climate
Bureau D'Assurance du Canada,Insurance Bureau of Canada,2017-01-27,357265,Climate,Climate
Bureau D'Assurance du Canada,Insurance Bureau of Canada,2017-01-30,357265,Climate,Climate
Conseil du bâtiment durable du Canada.,Canada Green Building Council,2017-01-27,237921,Climate,Climate
null,Teck Resources Limited,2017-01-31,270204,Climate,Climate
La Chambre de commerce du Canada,Canadian Chamber of Commerce,2017-02-28,15787,Climate,Climate
null,The Canadian Geothermal Energy Association (CanGEA),2017-02-27,358383,Climate,Climate
null,EcoJustice,2017-02-23,359259,Climate,Climate
null,Canadian Solar Industries Association,2017-03-06,359393,Climate,Climate
null,CircuitMeter,2017-03-06,358378,Climate,Climate
Équiterre,null,2017-02-06,269143,Climate,Climat
Équiterre,null,2017-02-24,269143,Climate,Climat
Équiterre,null,2017-02-06,269143,Climate,Climat
Équiterre,null,2017-02-06,269143,Climate,Climat
Équiterre,null,2017-02-06,269143,Climate,Climat
null,Sustainable Waterloo Region,2017-02-28,359303,Climate,Climate
null,Canadian Canola Growers Association,2017-02-16,358233,Climate,Climate
Le Fonds Atmosphérique,The Atmospheric Fund,2017-02-01,358099,Climate,Climate
Le Fonds Atmosphérique,The Atmospheric Fund,2017-02-22,358099,Climate,Climate
Conseil du bâtiment durable du Canada.,Canada Green Building Council,2017-02-02,237921,Climate,Climate
Conseil du bâtiment durable du Canada.,Canada Green Building Council,2017-02-08,237921,Climate,Climate
null,Council of Canadian Innovators,2017-02-15,357757,Climate,Climate
null,ENMAX Corporation,2017-02-24,15758,Climate,Climate
La Chambre de commerce du Canada,Canadian Chamber of Commerce,2017-02-27,15787,Climate,Climate
Suncor Énergie Inc.,Suncor Energy Inc.,2017-02-15,5215,Climate,Climate
A L'action,LeadNow Society,2016-11-23,318765,Climate,Climate
null,ALUS Canada,2017-04-06,357540,Climate,Climate
null,Canadian Natural Resources Limited,2017-04-04,286266,Climate,Climate
null,Canadian Natural Resources Limited,2017-04-04,286266,Climate,Climate
null,Sustainable Waterloo Region,2017-03-31,359303,Climate,Climate
Association Canadienne des Producteurs Pétroliers,Canadian Association of Petroleum Producers,2017-03-08,226641,Climate,Climate
null,Teck Resources Limited,2017-03-23,270204,Climate,Climate
null,Teck Resources Limited,2017-03-24,270204,Climate,Climate
null,Teck Resources Limited,2017-03-24,270204,Climate,Climate
null,Council of Canadian Innovators,2017-03-10,357757,Climate,Climate
null,Council of Canadian Innovators,2017-03-15,357757,Climate,Climate
null,Council of Canadian Innovators,2017-03-21,357757,Climate,Climate
null,Council of Canadian Innovators,2017-03-24,357757,Climate,Climate
Corporation Rain Tree,Raintree Corporation,2017-03-30,359554,Climate,Climat
Corporation Rain Tree,Raintree Corporation,2017-03-30,359554,Climate,Climat
Corporation Rain Tree,Raintree Corporation,2017-03-30,359554,Climate,Climat
Corporation Rain Tree,Raintree Corporation,2017-03-30,359554,Climate,Climat
Corporation Rain Tree,Raintree Corporation,2017-03-31,359554,Climate,Climat
null,Tesla Motors Canada ULC,2017-04-24,359655,Climate,Climate
null,Loblaw Companies Limited,2017-04-21,278084,Climate,Climate
Équiterre,null,2017-04-03,269143,Climate,Climat
Équiterre,null,2017-04-07,269143,Climate,Climat
Équiterre,null,2017-04-18,269143,Climate,Climat
null,NextEra Canada Development LP,2017-04-06,355387,Climate,Climate
null,NextEra Canada Development LP,2017-04-06,355387,Climate,Climate
Groupe Co-operators limitée,The Co-operators Group Ltd.,2017-04-04,5997,Climate,Climate
null,H2GO Canada Inc.,2017-04-27,359868,Climate,Climate
null,H2GO Canada Inc.,2017-04-27,359868,Climate,Climate
null,H2GO Canada Inc.,2017-04-27,359868,Climate,Climate
null,H2GO Canada Inc.,2017-04-27,359869,Climate,Climate
null,H2GO Canada Inc.,2017-04-27,359869,Climate,Climate
null,H2GO Canada Inc.,2017-04-27,359869,Climate,Climate
Conseil du bâtiment durable du Canada.,Canada Green Building Council,2017-04-12,237921,Climate,Climate
null,PEMBINA INSTITUTE,2017-04-24,4669,Climate,Climate
null,Tesla Motors Canada ULC,2017-05-17,359655,Climate,Climate
null,Tesla Motors Canada ULC,2017-05-17,359655,Climate,Climate
null,Tesla Motors Canada ULC,2017-05-17,359655,Climate,Climate
null,Tesla Motors Canada ULC,2017-05-17,359655,Climate,Climate
null,Tesla Motors Canada ULC,2017-05-17,359655,Climate,Climate
null,Natural Resources Defense Council,2017-04-25,357113,Climate,Climate
null,ConocoPhillips Canada Resources Corp.,2017-05-29,225001,Climate,Climate
Association des fabricants d'appareils électroménagers Canada,Association of Home Appliance Manufacturers Canada,2017-04-13,360006,Climate,Climate
Association canadienne de L'énergie éolienne,Canadian Wind Energy Association,2017-05-17,359798,Climate,Climate
Association canadienne de L'énergie éolienne,Canadian Wind Energy Association,2017-05-17,359798,Climate,Climate
Association canadienne de L'énergie éolienne,Canadian Wind Energy Association,2017-05-18,359798,Climate,Climate
Association canadienne de L'énergie éolienne,Canadian Wind Energy Association,2017-05-18,359798,Climate,Climate
Association canadienne de L'énergie éolienne,Canadian Wind Energy Association,2017-05-17,359798,Climate,Climate
null,MaRS Discovery District,2017-05-25,359144,Climate,Climate
null,MaRS Discovery District,2017-05-25,359144,Climate,Climate
Équiterre,null,2017-05-17,269143,Climate,Climat
null,North Atlantic Refinery Ltd.,2017-05-30,359865,Climate,Climate
null,North Atlantic Refinery Ltd.,2017-05-30,359865,Climate,Climate
null,NextEra Canada Development LP,2017-05-01,355387,Climate,Climate
null,ENMAX Corporation,2017-05-29,15758,Climate,Climate
null,ENMAX Corporation,2017-05-29,15758,Climate,Climate
null,Tesla Motors Canada ULC,2017-05-24,359655,Climate,Climate
null,Tesla Motors Canada ULC,2017-05-24,359655,Climate,Climate
null,"REPSOL, SA",2017-05-09,357697,Climate,Climate
Association canadienne des carburants,Canadian Fuels Association,2017-05-18,15673,Climate,Climate
Conseil du bâtiment durable du Canada.,Canada Green Building Council,2017-05-18,237921,Climate,Climate
null,Mosaic,2017-05-25,357805,Climate,Climate
null,Mosaic,2017-05-24,357805,Climate,Climate
Citoyens pour une politique juste,Citizens for Public Justice,2017-05-04,196,Climate,Climate
Citoyens pour une politique juste,Citizens for Public Justice,2017-05-09,196,Climate,Climate
Citoyens pour une politique juste,Citizens for Public Justice,2017-06-05,196,Climate,Climate
Citoyens pour une politique juste,Citizens for Public Justice,2017-06-16,196,Climate,Climate
Équiterre,null,2017-06-06,269143,Climate,Climat
Équiterre,null,2017-06-08,269143,Climate,Climat
Équiterre,null,2017-06-14,269143,Climate,Climat
null,NextEra Canada Development LP,2017-06-26,355387,Climate,Climate
null,NextEra Canada Development LP,2017-06-26,355387,Climate,Climate
null,Nova Scotia Power Incorporated,2017-06-27,223484,Climate,Climate
Conseil du bâtiment durable du Canada.,Canada Green Building Council,2017-06-14,237921,Climate,Climate
Conseil du bâtiment durable du Canada.,Canada Green Building Council,2017-06-28,237921,Climate,Climate
Conseil du bâtiment durable du Canada.,Canada Green Building Council,2017-06-29,237921,Climate,Climate
null,The International CCS Knowledge Centre,2017-06-28,359884,Climate,Climate
null,The International CCS Knowledge Centre,2017-06-28,359884,Climate,Climate
null,"Covanta Burnaby Renewable Energy, ULC",2017-06-14,357516,Climate,Climate
null,"Covanta Burnaby Renewable Energy, ULC",2017-06-14,357516,Climate,Climate
null,S2E Technologies Inc.,2017-06-20,360030,Climate,Climate
null,S2E Technologies Inc.,2017-06-20,360030,Climate,Climate
null,Canadian Natural Resources Limited,2017-07-20,286266,Climate,Climate
null,Canadian Natural Resources Limited,2017-07-20,286266,Climate,Climate
null,Canadian Natural Resources Limited,2017-07-20,286266,Climate,Climate
